REGION,SETTLEMENTDATE,TOTALDEMAND,Average cents / megawatthour
VIC1,1/10/2020,0:00:00,4592.12
VIC1,1/10/2020,1:00:00,4237.96
VIC1,1/10/2020,2:00:00,3943.945
VIC1,1/10/2020,3:00:00,3824.75
VIC1,1/10/2020,4:00:00,3932.19
VIC1,1/10/2020,5:00:00,4254.78
VIC1,1/10/2020,6:00:00,4718.785
VIC1,1/10/2020,7:00:00,4863.115
VIC1,1/10/2020,8:00:00,4750.535
VIC1,1/10/2020,9:00:00,4472.055
VIC1,1/10/2020,10:00:00,4126.47
VIC1,1/10/2020,11:00:00,3988.705
VIC1,1/10/2020,12:00:00,3917.49
VIC1,1/10/2020,13:00:00,3720.995
VIC1,1/10/2020,14:00:00,3701.98
VIC1,1/10/2020,15:00:00,3869.205
VIC1,1/10/2020,16:00:00,4316.285
VIC1,1/10/2020,17:00:00,4952.25
VIC1,1/10/2020,18:00:00,5441.41
VIC1,1/10/2020,19:00:00,5475.945
VIC1,1/10/2020,20:00:00,5211.46
VIC1,1/10/2020,21:00:00,4968.415
VIC1,1/10/2020,22:00:00,4640.895
VIC1,1/10/2020,23:00:00,4659.55
VIC1,2/10/2020,0:00:00,4408.875
VIC1,2/10/2020,1:00:00,4089.335
VIC1,2/10/2020,2:00:00,3786.625
VIC1,2/10/2020,3:00:00,3652.71
VIC1,2/10/2020,4:00:00,3642.695
VIC1,2/10/2020,5:00:00,3884.905
VIC1,2/10/2020,6:00:00,4341.15
VIC1,2/10/2020,7:00:00,4411.635
VIC1,2/10/2020,8:00:00,4245.07
VIC1,2/10/2020,9:00:00,3899.395
VIC1,2/10/2020,10:00:00,3521.87
VIC1,2/10/2020,11:00:00,3387.47
VIC1,2/10/2020,12:00:00,3450.39
VIC1,2/10/2020,13:00:00,3516.225
VIC1,2/10/2020,14:00:00,3716.34
VIC1,2/10/2020,15:00:00,3995.945
VIC1,2/10/2020,16:00:00,4507.32
VIC1,2/10/2020,17:00:00,4920.72
VIC1,2/10/2020,18:00:00,5075.845
VIC1,2/10/2020,19:00:00,5050.655
VIC1,2/10/2020,20:00:00,4721.585
VIC1,2/10/2020,21:00:00,4464.265
VIC1,2/10/2020,22:00:00,4310.46
VIC1,2/10/2020,23:00:00,4483.83
VIC1,3/10/2020,0:00:00,4227.99
VIC1,3/10/2020,1:00:00,3933.845
VIC1,3/10/2020,2:00:00,3626.185
VIC1,3/10/2020,3:00:00,3449.965
VIC1,3/10/2020,4:00:00,3355.285
VIC1,3/10/2020,5:00:00,3359.995
VIC1,3/10/2020,6:00:00,3403.45
VIC1,3/10/2020,7:00:00,3312.62
VIC1,3/10/2020,8:00:00,3236.035
VIC1,3/10/2020,9:00:00,3111.225
VIC1,3/10/2020,10:00:00,3068.585
VIC1,3/10/2020,11:00:00,3135.605
VIC1,3/10/2020,12:00:00,3317.395
VIC1,3/10/2020,13:00:00,3518.06
VIC1,3/10/2020,14:00:00,3679.455
VIC1,3/10/2020,15:00:00,3848.53
VIC1,3/10/2020,16:00:00,4276.465
VIC1,3/10/2020,17:00:00,4790.255
VIC1,3/10/2020,18:00:00,5039.18
VIC1,3/10/2020,19:00:00,4891.755
VIC1,3/10/2020,20:00:00,4619.565
VIC1,3/10/2020,21:00:00,4400.72
VIC1,3/10/2020,22:00:00,4244.08
VIC1,3/10/2020,23:00:00,4362.93
VIC1,4/10/2020,0:00:00,4069.975
VIC1,4/10/2020,1:00:00,3842.805
VIC1,4/10/2020,2:00:00,3557.63
VIC1,4/10/2020,3:00:00,3445.925
VIC1,4/10/2020,4:00:00,3452.325
VIC1,4/10/2020,5:00:00,3560.13
VIC1,4/10/2020,6:00:00,3593.53
VIC1,4/10/2020,7:00:00,3608.775
VIC1,4/10/2020,8:00:00,3656.675
VIC1,4/10/2020,9:00:00,3647.315
VIC1,4/10/2020,10:00:00,3773.67
VIC1,4/10/2020,11:00:00,3930.095
VIC1,4/10/2020,12:00:00,3738.965
VIC1,4/10/2020,13:00:00,3553.84
VIC1,4/10/2020,14:00:00,3768.965
VIC1,4/10/2020,15:00:00,4171.915
VIC1,4/10/2020,16:00:00,4515.535
VIC1,4/10/2020,17:00:00,4751.055
VIC1,4/10/2020,18:00:00,4797.195
VIC1,4/10/2020,19:00:00,4577.185
VIC1,4/10/2020,20:00:00,4196.255
VIC1,4/10/2020,21:00:00,3964.58
VIC1,4/10/2020,22:00:00,3754.27
VIC1,4/10/2020,23:00:00,4003.275
VIC1,5/10/2020,0:00:00,3917.12
VIC1,5/10/2020,1:00:00,3650.22
VIC1,5/10/2020,2:00:00,3492.39
VIC1,5/10/2020,3:00:00,3493.865
VIC1,5/10/2020,4:00:00,3726.22
VIC1,5/10/2020,5:00:00,4263.455
VIC1,5/10/2020,6:00:00,4931.405
VIC1,5/10/2020,7:00:00,5321.34
VIC1,5/10/2020,8:00:00,5495.54
VIC1,5/10/2020,9:00:00,5329.665
VIC1,5/10/2020,10:00:00,5201.925
VIC1,5/10/2020,11:00:00,5014.08
VIC1,5/10/2020,12:00:00,4850.3
VIC1,5/10/2020,13:00:00,4714.55
VIC1,5/10/2020,14:00:00,4673.26
VIC1,5/10/2020,15:00:00,4897.405
VIC1,5/10/2020,16:00:00,5312.025
VIC1,5/10/2020,17:00:00,5578.07
VIC1,5/10/2020,18:00:00,5639.83
VIC1,5/10/2020,19:00:00,5505.99
VIC1,5/10/2020,20:00:00,5146.77
VIC1,5/10/2020,21:00:00,4747.925
VIC1,5/10/2020,22:00:00,4412.25
VIC1,5/10/2020,23:00:00,4542.915
VIC1,6/10/2020,0:00:00,4368.31
VIC1,6/10/2020,1:00:00,4085.855
VIC1,6/10/2020,2:00:00,3890.36
VIC1,6/10/2020,3:00:00,3888.87
VIC1,6/10/2020,4:00:00,4077.895
VIC1,6/10/2020,5:00:00,4655.285
VIC1,6/10/2020,6:00:00,5371.65
VIC1,6/10/2020,7:00:00,5614.065
VIC1,6/10/2020,8:00:00,5538.405
VIC1,6/10/2020,9:00:00,5381.37
VIC1,6/10/2020,10:00:00,5158.465
VIC1,6/10/2020,11:00:00,5231.885
VIC1,6/10/2020,12:00:00,5353.155
VIC1,6/10/2020,13:00:00,5392.705
VIC1,6/10/2020,14:00:00,5430.765
VIC1,6/10/2020,15:00:00,5624.47
VIC1,6/10/2020,16:00:00,5939.635
VIC1,6/10/2020,17:00:00,6122.23
VIC1,6/10/2020,18:00:00,6032.145
VIC1,6/10/2020,19:00:00,5829.28
VIC1,6/10/2020,20:00:00,5451.13
VIC1,6/10/2020,21:00:00,4945.62
VIC1,6/10/2020,22:00:00,4592.135
VIC1,6/10/2020,23:00:00,4726.845
VIC1,7/10/2020,0:00:00,4570.035
VIC1,7/10/2020,1:00:00,4357.285
VIC1,7/10/2020,2:00:00,4114.33
VIC1,7/10/2020,3:00:00,4033.025
VIC1,7/10/2020,4:00:00,4207.135
VIC1,7/10/2020,5:00:00,4768.84
VIC1,7/10/2020,6:00:00,5436.88
VIC1,7/10/2020,7:00:00,5642.73
VIC1,7/10/2020,8:00:00,5606.535
VIC1,7/10/2020,9:00:00,5384.67
VIC1,7/10/2020,10:00:00,5195.945
VIC1,7/10/2020,11:00:00,5234.39
VIC1,7/10/2020,12:00:00,5205.245
VIC1,7/10/2020,13:00:00,5175.065
VIC1,7/10/2020,14:00:00,5190.465
VIC1,7/10/2020,15:00:00,5440.035
VIC1,7/10/2020,16:00:00,5809.66
VIC1,7/10/2020,17:00:00,5932.37
VIC1,7/10/2020,18:00:00,5738.51
VIC1,7/10/2020,19:00:00,5502.005
VIC1,7/10/2020,20:00:00,5037.91
VIC1,7/10/2020,21:00:00,4586.62
VIC1,7/10/2020,22:00:00,4238.13
VIC1,7/10/2020,23:00:00,4413.495
VIC1,8/10/2020,0:00:00,4264.19
VIC1,8/10/2020,1:00:00,4011.195
VIC1,8/10/2020,2:00:00,3781.05
VIC1,8/10/2020,3:00:00,3701.585
VIC1,8/10/2020,4:00:00,3831.575
VIC1,8/10/2020,5:00:00,4307.555
VIC1,8/10/2020,6:00:00,4874.7
VIC1,8/10/2020,7:00:00,4922.715
VIC1,8/10/2020,8:00:00,4711.685
VIC1,8/10/2020,9:00:00,4615.37
VIC1,8/10/2020,10:00:00,4531.525
VIC1,8/10/2020,11:00:00,4883.125
VIC1,8/10/2020,12:00:00,4891.83
VIC1,8/10/2020,13:00:00,4758.485
VIC1,8/10/2020,14:00:00,4781.39
VIC1,8/10/2020,15:00:00,5083.045
VIC1,8/10/2020,16:00:00,5414.3
VIC1,8/10/2020,17:00:00,5654.04
VIC1,8/10/2020,18:00:00,5598.545
VIC1,8/10/2020,19:00:00,5366.485
VIC1,8/10/2020,20:00:00,4968.005
VIC1,8/10/2020,21:00:00,4515.625
VIC1,8/10/2020,22:00:00,4216.57
VIC1,8/10/2020,23:00:00,4424.665
VIC1,9/10/2020,0:00:00,4261.6
VIC1,9/10/2020,1:00:00,4005.045
VIC1,9/10/2020,2:00:00,3793.15
VIC1,9/10/2020,3:00:00,3767.74
VIC1,9/10/2020,4:00:00,3958.675
VIC1,9/10/2020,5:00:00,4532.62
VIC1,9/10/2020,6:00:00,5163.675
VIC1,9/10/2020,7:00:00,5366.07
VIC1,9/10/2020,8:00:00,5387.54
VIC1,9/10/2020,9:00:00,5156.045
VIC1,9/10/2020,10:00:00,4963.655
VIC1,9/10/2020,11:00:00,4691.34
VIC1,9/10/2020,12:00:00,4652.65
VIC1,9/10/2020,13:00:00,4427.945
VIC1,9/10/2020,14:00:00,4263.445
VIC1,9/10/2020,15:00:00,4361.99
VIC1,9/10/2020,16:00:00,4605.465
VIC1,9/10/2020,17:00:00,5007.04
VIC1,9/10/2020,18:00:00,5329.205
VIC1,9/10/2020,19:00:00,5364.875
VIC1,9/10/2020,20:00:00,5187.93
VIC1,9/10/2020,21:00:00,4867.495
VIC1,9/10/2020,22:00:00,4562.335
VIC1,9/10/2020,23:00:00,4718.76
VIC1,10/10/2020,0:00:00,4477.405
VIC1,10/10/2020,1:00:00,4201.065
VIC1,10/10/2020,2:00:00,3952.765
VIC1,10/10/2020,3:00:00,3887.275
VIC1,10/10/2020,4:00:00,3909.51
VIC1,10/10/2020,5:00:00,4154.715
VIC1,10/10/2020,6:00:00,4368.585
VIC1,10/10/2020,7:00:00,4217.43
VIC1,10/10/2020,8:00:00,3924.93
VIC1,10/10/2020,9:00:00,3597.76
VIC1,10/10/2020,10:00:00,3308.78
VIC1,10/10/2020,11:00:00,3235.99
VIC1,10/10/2020,12:00:00,3342.875
VIC1,10/10/2020,13:00:00,3308.545
VIC1,10/10/2020,14:00:00,3392.235
VIC1,10/10/2020,15:00:00,3647.135
VIC1,10/10/2020,16:00:00,4111.43
VIC1,10/10/2020,17:00:00,4593.195
VIC1,10/10/2020,18:00:00,4839.375
VIC1,10/10/2020,19:00:00,4806.345
VIC1,10/10/2020,20:00:00,4569.135
VIC1,10/10/2020,21:00:00,4401.66
VIC1,10/10/2020,22:00:00,4180.165
VIC1,10/10/2020,23:00:00,4322.27
VIC1,11/10/2020,0:00:00,4133.665
VIC1,11/10/2020,1:00:00,3908.26
VIC1,11/10/2020,2:00:00,3711.28
VIC1,11/10/2020,3:00:00,3609.55
VIC1,11/10/2020,4:00:00,3635.415
VIC1,11/10/2020,5:00:00,3743.065
VIC1,11/10/2020,6:00:00,3848.26
VIC1,11/10/2020,7:00:00,3877.63
VIC1,11/10/2020,8:00:00,3882.125
VIC1,11/10/2020,9:00:00,3884.825
VIC1,11/10/2020,10:00:00,3676.065
VIC1,11/10/2020,11:00:00,3388.235
VIC1,11/10/2020,12:00:00,3103.615
VIC1,11/10/2020,13:00:00,2978.905
VIC1,11/10/2020,14:00:00,3102.86
VIC1,11/10/2020,15:00:00,3440.595
VIC1,11/10/2020,16:00:00,4016.29
VIC1,11/10/2020,17:00:00,4614.445
VIC1,11/10/2020,18:00:00,4882.695
VIC1,11/10/2020,19:00:00,4948.275
VIC1,11/10/2020,20:00:00,4729.2
VIC1,11/10/2020,21:00:00,4440.99
VIC1,11/10/2020,22:00:00,4262.76
VIC1,11/10/2020,23:00:00,4473.815
VIC1,12/10/2020,0:00:00,4318.06
VIC1,12/10/2020,1:00:00,4120.27
VIC1,12/10/2020,2:00:00,3921.78
VIC1,12/10/2020,3:00:00,3941.175
VIC1,12/10/2020,4:00:00,4162.785
VIC1,12/10/2020,5:00:00,4791.815
VIC1,12/10/2020,6:00:00,5468.28
VIC1,12/10/2020,7:00:00,5222.22
VIC1,12/10/2020,8:00:00,4655.52
VIC1,12/10/2020,9:00:00,4265.39
VIC1,12/10/2020,10:00:00,4155.91
VIC1,12/10/2020,11:00:00,3720.02
VIC1,12/10/2020,12:00:00,3518.635
VIC1,12/10/2020,13:00:00,3452.81
VIC1,12/10/2020,14:00:00,3506.76
VIC1,12/10/2020,15:00:00,3953.14
VIC1,12/10/2020,16:00:00,4661.495
VIC1,12/10/2020,17:00:00,5003.765
VIC1,12/10/2020,18:00:00,4955.415
VIC1,12/10/2020,19:00:00,4894.695
VIC1,12/10/2020,20:00:00,4633.96
VIC1,12/10/2020,21:00:00,4343.355
VIC1,12/10/2020,22:00:00,4155.445
VIC1,12/10/2020,23:00:00,4391.29
VIC1,13/10/2020,0:00:00,4300.77
VIC1,13/10/2020,1:00:00,4060.475
VIC1,13/10/2020,2:00:00,3866
VIC1,13/10/2020,3:00:00,3803.325
VIC1,13/10/2020,4:00:00,3975.335
VIC1,13/10/2020,5:00:00,4547.29
VIC1,13/10/2020,6:00:00,5114.11
VIC1,13/10/2020,7:00:00,5105.07
VIC1,13/10/2020,8:00:00,4969.695
VIC1,13/10/2020,9:00:00,4728.03
VIC1,13/10/2020,10:00:00,4531.13
VIC1,13/10/2020,11:00:00,4409.53
VIC1,13/10/2020,12:00:00,4234.005
VIC1,13/10/2020,13:00:00,4156.225
VIC1,13/10/2020,14:00:00,4168.26
VIC1,13/10/2020,15:00:00,4365.44
VIC1,13/10/2020,16:00:00,4742.545
VIC1,13/10/2020,17:00:00,5203.035
VIC1,13/10/2020,18:00:00,5291.72
VIC1,13/10/2020,19:00:00,5265.82
VIC1,13/10/2020,20:00:00,4946.78
VIC1,13/10/2020,21:00:00,4574.775
VIC1,13/10/2020,22:00:00,4332.115
VIC1,13/10/2020,23:00:00,4528.645
VIC1,14/10/2020,0:00:00,4369.965
VIC1,14/10/2020,1:00:00,4146.565
VIC1,14/10/2020,2:00:00,3947.17
VIC1,14/10/2020,3:00:00,3928.59
VIC1,14/10/2020,4:00:00,4130.885
VIC1,14/10/2020,5:00:00,4710.305
VIC1,14/10/2020,6:00:00,5302.545
VIC1,14/10/2020,7:00:00,5285.37
VIC1,14/10/2020,8:00:00,4995.575
VIC1,14/10/2020,9:00:00,4442.035
VIC1,14/10/2020,10:00:00,3996.335
VIC1,14/10/2020,11:00:00,3808.115
VIC1,14/10/2020,12:00:00,3721.85
VIC1,14/10/2020,13:00:00,3787.78
VIC1,14/10/2020,14:00:00,4029.53
VIC1,14/10/2020,15:00:00,4459.5
VIC1,14/10/2020,16:00:00,4904.78
VIC1,14/10/2020,17:00:00,5183.96
VIC1,14/10/2020,18:00:00,5185.095
VIC1,14/10/2020,19:00:00,5071.37
VIC1,14/10/2020,20:00:00,4679.635
VIC1,14/10/2020,21:00:00,4303.935
VIC1,14/10/2020,22:00:00,4043.58
VIC1,14/10/2020,23:00:00,4256.895
VIC1,15/10/2020,0:00:00,4013.39
VIC1,15/10/2020,1:00:00,3844.06
VIC1,15/10/2020,2:00:00,3662.51
VIC1,15/10/2020,3:00:00,3554.91
VIC1,15/10/2020,4:00:00,3829.545
VIC1,15/10/2020,5:00:00,4409.8
VIC1,15/10/2020,6:00:00,4821.84
VIC1,15/10/2020,7:00:00,4823.195
VIC1,15/10/2020,8:00:00,4872.71
VIC1,15/10/2020,9:00:00,4886.54
VIC1,15/10/2020,10:00:00,4868.735
VIC1,15/10/2020,11:00:00,4959.48
VIC1,15/10/2020,12:00:00,4946.565
VIC1,15/10/2020,13:00:00,4887.035
VIC1,15/10/2020,14:00:00,4945.495
VIC1,15/10/2020,15:00:00,5123.63
VIC1,15/10/2020,16:00:00,5402.59
VIC1,15/10/2020,17:00:00,5448.385
VIC1,15/10/2020,18:00:00,5245.535
VIC1,15/10/2020,19:00:00,4977.68
VIC1,15/10/2020,20:00:00,4708.325
VIC1,15/10/2020,21:00:00,4386.885
VIC1,15/10/2020,22:00:00,4169.17
VIC1,15/10/2020,23:00:00,4434.02
VIC1,16/10/2020,0:00:00,4187.015
VIC1,16/10/2020,1:00:00,3958.44
VIC1,16/10/2020,2:00:00,3754.935
VIC1,16/10/2020,3:00:00,3737.69
VIC1,16/10/2020,4:00:00,3941.35
VIC1,16/10/2020,5:00:00,4460.96
VIC1,16/10/2020,6:00:00,5000.53
VIC1,16/10/2020,7:00:00,4808.85
VIC1,16/10/2020,8:00:00,4424.635
VIC1,16/10/2020,9:00:00,4037.845
VIC1,16/10/2020,10:00:00,3859.205
VIC1,16/10/2020,11:00:00,3877.3
VIC1,16/10/2020,12:00:00,3941.195
VIC1,16/10/2020,13:00:00,4174.45
