REGION,SETTLEMENTDATE,TOTALDEMAND,Average cents / megawatthour
VIC1,16/10/2020,14:00:00,4408.335
VIC1,16/10/2020,15:00:00,4866.535
VIC1,16/10/2020,16:00:00,5190.095
VIC1,16/10/2020,17:00:00,5394.035
VIC1,16/10/2020,18:00:00,5371.485
VIC1,16/10/2020,19:00:00,5235.655
VIC1,16/10/2020,20:00:00,4911.51
VIC1,16/10/2020,21:00:00,4592.65
VIC1,16/10/2020,22:00:00,4344.145
VIC1,16/10/2020,23:00:00,4483.015
VIC1,17/10/2020,0:00:00,4249.235
VIC1,17/10/2020,1:00:00,3984.47
VIC1,17/10/2020,2:00:00,3823.375
VIC1,17/10/2020,3:00:00,3727.28
VIC1,17/10/2020,4:00:00,3770.635
VIC1,17/10/2020,5:00:00,3916.955
VIC1,17/10/2020,6:00:00,4145.12
VIC1,17/10/2020,7:00:00,4252.74
VIC1,17/10/2020,8:00:00,4207.67
VIC1,17/10/2020,9:00:00,4119.945
VIC1,17/10/2020,10:00:00,3905.84
VIC1,17/10/2020,11:00:00,3703.905
VIC1,17/10/2020,12:00:00,3639.085
VIC1,17/10/2020,13:00:00,3466.41
VIC1,17/10/2020,14:00:00,3430.765
VIC1,17/10/2020,15:00:00,3600.145
VIC1,17/10/2020,16:00:00,4005.65
VIC1,17/10/2020,17:00:00,4497.7
VIC1,17/10/2020,18:00:00,4720.2
VIC1,17/10/2020,19:00:00,4749.215
VIC1,17/10/2020,20:00:00,4478.62
VIC1,17/10/2020,21:00:00,4300.93
VIC1,17/10/2020,22:00:00,4097.3
VIC1,17/10/2020,23:00:00,4203.03
VIC1,18/10/2020,0:00:00,4014.5
VIC1,18/10/2020,1:00:00,3799.625
VIC1,18/10/2020,2:00:00,3617.83
VIC1,18/10/2020,3:00:00,3564.285
VIC1,18/10/2020,4:00:00,3593.655
VIC1,18/10/2020,5:00:00,3762.465
VIC1,18/10/2020,6:00:00,3936.66
VIC1,18/10/2020,7:00:00,4060.97
VIC1,18/10/2020,8:00:00,4094.38
VIC1,18/10/2020,9:00:00,4097.07
VIC1,18/10/2020,10:00:00,3938.96
VIC1,18/10/2020,11:00:00,3833.075
VIC1,18/10/2020,12:00:00,3734.38
VIC1,18/10/2020,13:00:00,3543.345
VIC1,18/10/2020,14:00:00,3574.84
VIC1,18/10/2020,15:00:00,3881.875
VIC1,18/10/2020,16:00:00,4368.255
VIC1,18/10/2020,17:00:00,4765.615
VIC1,18/10/2020,18:00:00,5030.01
VIC1,18/10/2020,19:00:00,5143.305
VIC1,18/10/2020,20:00:00,4817.215
VIC1,18/10/2020,21:00:00,4478.835
VIC1,18/10/2020,22:00:00,4193.485
VIC1,18/10/2020,23:00:00,4360.91
VIC1,19/10/2020,0:00:00,4250.555
VIC1,19/10/2020,1:00:00,4082.365
VIC1,19/10/2020,2:00:00,3877.265
VIC1,19/10/2020,3:00:00,3836.735
VIC1,19/10/2020,4:00:00,4064.645
VIC1,19/10/2020,5:00:00,4716.93
VIC1,19/10/2020,6:00:00,5470.675
VIC1,19/10/2020,7:00:00,5313.74
VIC1,19/10/2020,8:00:00,4883.805
VIC1,19/10/2020,9:00:00,4754.725
VIC1,19/10/2020,10:00:00,4760.58
VIC1,19/10/2020,11:00:00,4744.695
VIC1,19/10/2020,12:00:00,4643.055
VIC1,19/10/2020,13:00:00,4507.615
VIC1,19/10/2020,14:00:00,4418.54
VIC1,19/10/2020,15:00:00,4593.845
VIC1,19/10/2020,16:00:00,4906.15
VIC1,19/10/2020,17:00:00,5233.255
VIC1,19/10/2020,18:00:00,5443.825
VIC1,19/10/2020,19:00:00,5513.205
VIC1,19/10/2020,20:00:00,5245.945
VIC1,19/10/2020,21:00:00,4830.615
VIC1,19/10/2020,22:00:00,4506.245
VIC1,19/10/2020,23:00:00,4667.835
VIC1,20/10/2020,0:00:00,4505.79
VIC1,20/10/2020,1:00:00,4281.87
VIC1,20/10/2020,2:00:00,4086.84
VIC1,20/10/2020,3:00:00,4020.66
VIC1,20/10/2020,4:00:00,4253.61
VIC1,20/10/2020,5:00:00,4916.72
VIC1,20/10/2020,6:00:00,5581.835
VIC1,20/10/2020,7:00:00,5404.62
VIC1,20/10/2020,8:00:00,5048.61
VIC1,20/10/2020,9:00:00,4784.515
VIC1,20/10/2020,10:00:00,4623.355
VIC1,20/10/2020,11:00:00,4465.985
VIC1,20/10/2020,12:00:00,4147.79
VIC1,20/10/2020,13:00:00,3987.98
VIC1,20/10/2020,14:00:00,4060.815
VIC1,20/10/2020,15:00:00,4287.26
VIC1,20/10/2020,16:00:00,4753.135
VIC1,20/10/2020,17:00:00,5218.02
VIC1,20/10/2020,18:00:00,5308.245
VIC1,20/10/2020,19:00:00,5343.65
VIC1,20/10/2020,20:00:00,5063.86
VIC1,20/10/2020,21:00:00,4677.255
VIC1,20/10/2020,22:00:00,4435.69
VIC1,20/10/2020,23:00:00,4589.335
VIC1,21/10/2020,0:00:00,4403.835
VIC1,21/10/2020,1:00:00,4179.205
VIC1,21/10/2020,2:00:00,4000.87
VIC1,21/10/2020,3:00:00,3966.56
VIC1,21/10/2020,4:00:00,4151.2
VIC1,21/10/2020,5:00:00,4719.89
VIC1,21/10/2020,6:00:00,5314.885
VIC1,21/10/2020,7:00:00,5183.135
VIC1,21/10/2020,8:00:00,4913.515
VIC1,21/10/2020,9:00:00,4577.225
VIC1,21/10/2020,10:00:00,4378.535
VIC1,21/10/2020,11:00:00,4219.88
VIC1,21/10/2020,12:00:00,4027.665
VIC1,21/10/2020,13:00:00,3988.435
VIC1,21/10/2020,14:00:00,4130.345
VIC1,21/10/2020,15:00:00,4365.745
VIC1,21/10/2020,16:00:00,4739.8
VIC1,21/10/2020,17:00:00,5107.875
VIC1,21/10/2020,18:00:00,5214.39
VIC1,21/10/2020,19:00:00,5190.265
VIC1,21/10/2020,20:00:00,4893.895
VIC1,21/10/2020,21:00:00,4551.43
VIC1,21/10/2020,22:00:00,4298.705
VIC1,21/10/2020,23:00:00,4496.45
VIC1,22/10/2020,0:00:00,4338.48
VIC1,22/10/2020,1:00:00,4148.53
VIC1,22/10/2020,2:00:00,3968.38
VIC1,22/10/2020,3:00:00,3943.77
VIC1,22/10/2020,4:00:00,4186.565
VIC1,22/10/2020,5:00:00,4724.965
VIC1,22/10/2020,6:00:00,5287.325
VIC1,22/10/2020,7:00:00,5120.3
VIC1,22/10/2020,8:00:00,4708.62
VIC1,22/10/2020,9:00:00,4275.02
VIC1,22/10/2020,10:00:00,4097.085
VIC1,22/10/2020,11:00:00,3838.545
VIC1,22/10/2020,12:00:00,3724.725
VIC1,22/10/2020,13:00:00,3702.145
VIC1,22/10/2020,14:00:00,3837.44
VIC1,22/10/2020,15:00:00,4198.315
VIC1,22/10/2020,16:00:00,4547.695
VIC1,22/10/2020,17:00:00,4869.72
VIC1,22/10/2020,18:00:00,5005.01
VIC1,22/10/2020,19:00:00,5034.385
VIC1,22/10/2020,20:00:00,4790.93
VIC1,22/10/2020,21:00:00,4467.155
VIC1,22/10/2020,22:00:00,4249.52
VIC1,22/10/2020,23:00:00,4444.04
VIC1,23/10/2020,0:00:00,4210.29
VIC1,23/10/2020,1:00:00,3971.195
VIC1,23/10/2020,2:00:00,3770.04
VIC1,23/10/2020,3:00:00,3720.72
VIC1,23/10/2020,4:00:00,3770.315
VIC1,23/10/2020,5:00:00,3951.86
VIC1,23/10/2020,6:00:00,4222.47
VIC1,23/10/2020,7:00:00,4362.61
VIC1,23/10/2020,8:00:00,4465.135
VIC1,23/10/2020,9:00:00,4321.73
VIC1,23/10/2020,10:00:00,4047.84
VIC1,23/10/2020,11:00:00,3925.74
VIC1,23/10/2020,12:00:00,4018.965
VIC1,23/10/2020,13:00:00,3957.49
VIC1,23/10/2020,14:00:00,3964.59
VIC1,23/10/2020,15:00:00,4295.285
VIC1,23/10/2020,16:00:00,4697.415
VIC1,23/10/2020,17:00:00,4859.525
VIC1,23/10/2020,18:00:00,4773.82
VIC1,23/10/2020,19:00:00,4692.47
VIC1,23/10/2020,20:00:00,4416.95
VIC1,23/10/2020,21:00:00,4222.385
VIC1,23/10/2020,22:00:00,4059.32
VIC1,23/10/2020,23:00:00,4250.675
VIC1,24/10/2020,0:00:00,4066.305
VIC1,24/10/2020,1:00:00,3791.23
VIC1,24/10/2020,2:00:00,3532.48
VIC1,24/10/2020,3:00:00,3418.125
VIC1,24/10/2020,4:00:00,3418.98
VIC1,24/10/2020,5:00:00,3573.59
VIC1,24/10/2020,6:00:00,3857.25
VIC1,24/10/2020,7:00:00,4123.4
VIC1,24/10/2020,8:00:00,4347.165
VIC1,24/10/2020,9:00:00,4372.165
VIC1,24/10/2020,10:00:00,4374.275
VIC1,24/10/2020,11:00:00,4273.155
VIC1,24/10/2020,12:00:00,3956.815
VIC1,24/10/2020,13:00:00,3721.555
VIC1,24/10/2020,14:00:00,3643.885
VIC1,24/10/2020,15:00:00,3961.49
VIC1,24/10/2020,16:00:00,4246.865
VIC1,24/10/2020,17:00:00,4632.895
VIC1,24/10/2020,18:00:00,4807.16
VIC1,24/10/2020,19:00:00,4832.29
VIC1,24/10/2020,20:00:00,4699.145
VIC1,24/10/2020,21:00:00,4522.66
VIC1,24/10/2020,22:00:00,4333.91
VIC1,24/10/2020,23:00:00,4363.25
VIC1,25/10/2020,0:00:00,4105.03
VIC1,25/10/2020,1:00:00,3829.05
VIC1,25/10/2020,2:00:00,3610.71
VIC1,25/10/2020,3:00:00,3512.665
VIC1,25/10/2020,4:00:00,3560.28
VIC1,25/10/2020,5:00:00,3673.71
VIC1,25/10/2020,6:00:00,3806.98
VIC1,25/10/2020,7:00:00,3712.275
VIC1,25/10/2020,8:00:00,3518.07
VIC1,25/10/2020,9:00:00,3337.39
VIC1,25/10/2020,10:00:00,3209.97
VIC1,25/10/2020,11:00:00,3395.88
VIC1,25/10/2020,12:00:00,3467.095
VIC1,25/10/2020,13:00:00,3567.57
VIC1,25/10/2020,14:00:00,3785.465
VIC1,25/10/2020,15:00:00,4086.445
VIC1,25/10/2020,16:00:00,4565.43
VIC1,25/10/2020,17:00:00,4955.15
VIC1,25/10/2020,18:00:00,5051.635
VIC1,25/10/2020,19:00:00,5085.425
VIC1,25/10/2020,20:00:00,4795.995
VIC1,25/10/2020,21:00:00,4429.095
VIC1,25/10/2020,22:00:00,4127.835
VIC1,25/10/2020,23:00:00,4269.14
VIC1,26/10/2020,0:00:00,4082.47
VIC1,26/10/2020,1:00:00,3902.505
VIC1,26/10/2020,2:00:00,3727.325
VIC1,26/10/2020,3:00:00,3655.23
VIC1,26/10/2020,4:00:00,3864.79
VIC1,26/10/2020,5:00:00,4542.305
VIC1,26/10/2020,6:00:00,5209.26
VIC1,26/10/2020,7:00:00,4957.675
VIC1,26/10/2020,8:00:00,4513.64
VIC1,26/10/2020,9:00:00,3992.365
VIC1,26/10/2020,10:00:00,3908.48
VIC1,26/10/2020,11:00:00,3745.235
VIC1,26/10/2020,12:00:00,3677.455
VIC1,26/10/2020,13:00:00,3669.135
VIC1,26/10/2020,14:00:00,3714.745
VIC1,26/10/2020,15:00:00,4023.77
VIC1,26/10/2020,16:00:00,4490.825
VIC1,26/10/2020,17:00:00,4891.775
VIC1,26/10/2020,18:00:00,5091.085
VIC1,26/10/2020,19:00:00,5168.46
VIC1,26/10/2020,20:00:00,4854.11
VIC1,26/10/2020,21:00:00,4509.2
VIC1,26/10/2020,22:00:00,4221.865
VIC1,26/10/2020,23:00:00,4351.23
VIC1,27/10/2020,0:00:00,4185.945
VIC1,27/10/2020,1:00:00,3968.18
VIC1,27/10/2020,2:00:00,3813.93
VIC1,27/10/2020,3:00:00,3783.395
VIC1,27/10/2020,4:00:00,4023.795
VIC1,27/10/2020,5:00:00,4652.895
VIC1,27/10/2020,6:00:00,5233.22
VIC1,27/10/2020,7:00:00,5073.505
VIC1,27/10/2020,8:00:00,4754.655
VIC1,27/10/2020,9:00:00,4317.835
VIC1,27/10/2020,10:00:00,4105.335
VIC1,27/10/2020,11:00:00,4134.885
VIC1,27/10/2020,12:00:00,4155.11
VIC1,27/10/2020,13:00:00,4143.09
VIC1,27/10/2020,14:00:00,4155.32
VIC1,27/10/2020,15:00:00,4468.925
VIC1,27/10/2020,16:00:00,4813.69
VIC1,27/10/2020,17:00:00,5070.86
VIC1,27/10/2020,18:00:00,5103.91
VIC1,27/10/2020,19:00:00,5128.945
VIC1,27/10/2020,20:00:00,4862.26
VIC1,27/10/2020,21:00:00,4493.24
VIC1,27/10/2020,22:00:00,4265.555
VIC1,27/10/2020,23:00:00,4434.35
VIC1,28/10/2020,0:00:00,4283.43
VIC1,28/10/2020,1:00:00,4090.53
VIC1,28/10/2020,2:00:00,3893.99
VIC1,28/10/2020,3:00:00,3882.325
VIC1,28/10/2020,4:00:00,4115.885
VIC1,28/10/2020,5:00:00,4688.625
VIC1,28/10/2020,6:00:00,5319.395
VIC1,28/10/2020,7:00:00,5208.96
VIC1,28/10/2020,8:00:00,4768.71
VIC1,28/10/2020,9:00:00,4210.42
VIC1,28/10/2020,10:00:00,3936.075
VIC1,28/10/2020,11:00:00,3844.045
VIC1,28/10/2020,12:00:00,3814.645
VIC1,28/10/2020,13:00:00,3902.785
VIC1,28/10/2020,14:00:00,3995.725
VIC1,28/10/2020,15:00:00,4217.89
VIC1,28/10/2020,16:00:00,4662.49
VIC1,28/10/2020,17:00:00,4991.94
VIC1,28/10/2020,18:00:00,5099.215
VIC1,28/10/2020,19:00:00,5108.68
VIC1,28/10/2020,20:00:00,4868.555
VIC1,28/10/2020,21:00:00,4573.085
VIC1,28/10/2020,22:00:00,4347
VIC1,28/10/2020,23:00:00,4567.59
VIC1,29/10/2020,0:00:00,4357.67
VIC1,29/10/2020,1:00:00,4075.71
VIC1,29/10/2020,2:00:00,3859.585
VIC1,29/10/2020,3:00:00,3841.01
VIC1,29/10/2020,4:00:00,4055.76
VIC1,29/10/2020,5:00:00,4559.11
VIC1,29/10/2020,6:00:00,5042.23
VIC1,29/10/2020,7:00:00,4794.645
VIC1,29/10/2020,8:00:00,4420.775
VIC1,29/10/2020,9:00:00,4039.42
VIC1,29/10/2020,10:00:00,3987.04
VIC1,29/10/2020,11:00:00,4236.055
VIC1,29/10/2020,12:00:00,4479.215
VIC1,29/10/2020,13:00:00,4705.935
VIC1,29/10/2020,14:00:00,4624.245
VIC1,29/10/2020,15:00:00,4807.325
VIC1,29/10/2020,16:00:00,5067.1
VIC1,29/10/2020,17:00:00,5224.255
VIC1,29/10/2020,18:00:00,5199.2
VIC1,29/10/2020,19:00:00,5113.125
VIC1,29/10/2020,20:00:00,4864.76
VIC1,29/10/2020,21:00:00,4533.77
VIC1,29/10/2020,22:00:00,4323.55
VIC1,29/10/2020,23:00:00,4467.185
VIC1,30/10/2020,0:00:00,4273.56
VIC1,30/10/2020,1:00:00,4042.52
VIC1,30/10/2020,2:00:00,3795.1
VIC1,30/10/2020,3:00:00,3793.8
VIC1,30/10/2020,4:00:00,3985.9
VIC1,30/10/2020,5:00:00,4516.38
VIC1,30/10/2020,6:00:00,5019.77
VIC1,30/10/2020,7:00:00,4971.97
VIC1,30/10/2020,8:00:00,4727.415
VIC1,30/10/2020,9:00:00,4262.135
VIC1,30/10/2020,10:00:00,4120.31
VIC1,30/10/2020,11:00:00,4023.165
VIC1,30/10/2020,12:00:00,3783.17
VIC1,30/10/2020,13:00:00,3747.625
VIC1,30/10/2020,14:00:00,3840.945
VIC1,30/10/2020,15:00:00,4116.445
VIC1,30/10/2020,16:00:00,4393.25
VIC1,30/10/2020,17:00:00,4634.05
VIC1,30/10/2020,18:00:00,4668.37
VIC1,30/10/2020,19:00:00,4694.83
VIC1,30/10/2020,20:00:00,4482.79
VIC1,30/10/2020,21:00:00,4211.465
VIC1,30/10/2020,22:00:00,3999.34
VIC1,30/10/2020,23:00:00,4178.68
VIC1,31/10/2020,0:00:00,3953.95
VIC1,31/10/2020,1:00:00,3746.74
VIC1,31/10/2020,2:00:00,3605.72
VIC1,31/10/2020,3:00:00,3560.25
VIC1,31/10/2020,4:00:00,3642.7
VIC1,31/10/2020,5:00:00,3848.305
VIC1,31/10/2020,6:00:00,4063
VIC1,31/10/2020,7:00:00,4114.475
VIC1,31/10/2020,8:00:00,4096.045
VIC1,31/10/2020,9:00:00,4076.78
VIC1,31/10/2020,10:00:00,3946.625
VIC1,31/10/2020,11:00:00,3878.42
VIC1,31/10/2020,12:00:00,3868.75
VIC1,31/10/2020,13:00:00,3810.28
VIC1,31/10/2020,14:00:00,3865.095
VIC1,31/10/2020,15:00:00,3999.68
VIC1,31/10/2020,16:00:00,4158.205
VIC1,31/10/2020,17:00:00,4507.405
VIC1,31/10/2020,18:00:00,4653.485
VIC1,31/10/2020,19:00:00,4719.765
VIC1,31/10/2020,20:00:00,4626.745
VIC1,31/10/2020,21:00:00,4420.11
VIC1,31/10/2020,22:00:00,4216.15
VIC1,31/10/2020,23:00:00,4379.455
