REGION,DATE,TIME,AVERAGEHOURLYRRP
VIC1,16/10/2020,14:00:00,69.44
VIC1,16/10/2020,15:00:00,72.625
VIC1,16/10/2020,16:00:00,111.845
VIC1,16/10/2020,17:00:00,125.875
VIC1,16/10/2020,18:00:00,89.08
VIC1,16/10/2020,19:00:00,80.675
VIC1,16/10/2020,20:00:00,65.985
VIC1,16/10/2020,21:00:00,42.375
VIC1,16/10/2020,22:00:00,43.225
VIC1,16/10/2020,23:00:00,46.83
VIC1,17/10/2020,0:00:00,48.945
VIC1,17/10/2020,1:00:00,50.915
VIC1,17/10/2020,2:00:00,50.215
VIC1,17/10/2020,3:00:00,39.125
VIC1,17/10/2020,4:00:00,45.84
VIC1,17/10/2020,5:00:00,48.215
VIC1,17/10/2020,6:00:00,59.305
VIC1,17/10/2020,7:00:00,56.795
VIC1,17/10/2020,8:00:00,57.225
VIC1,17/10/2020,9:00:00,39.415
VIC1,17/10/2020,10:00:00,19.47
VIC1,17/10/2020,11:00:00,16.71
VIC1,17/10/2020,12:00:00,29.845
VIC1,17/10/2020,13:00:00,31.57
VIC1,17/10/2020,14:00:00,32.03
VIC1,17/10/2020,15:00:00,33.195
VIC1,17/10/2020,16:00:00,34.095
VIC1,17/10/2020,17:00:00,45.78
VIC1,17/10/2020,18:00:00,45.74
VIC1,17/10/2020,19:00:00,41.75
VIC1,17/10/2020,20:00:00,42.775
VIC1,17/10/2020,21:00:00,39.1
VIC1,17/10/2020,22:00:00,36.83
VIC1,17/10/2020,23:00:00,41.815
VIC1,18/10/2020,0:00:00,42.455
VIC1,18/10/2020,1:00:00,39.665
VIC1,18/10/2020,2:00:00,39.325
VIC1,18/10/2020,3:00:00,39.02
VIC1,18/10/2020,4:00:00,41.7
VIC1,18/10/2020,5:00:00,41.875
VIC1,18/10/2020,6:00:00,39.73
VIC1,18/10/2020,7:00:00,41.515
VIC1,18/10/2020,8:00:00,39.95
VIC1,18/10/2020,9:00:00,39.595
VIC1,18/10/2020,10:00:00,37.715
VIC1,18/10/2020,11:00:00,34.56
VIC1,18/10/2020,12:00:00,28.84
VIC1,18/10/2020,13:00:00,17.345
VIC1,18/10/2020,14:00:00,16.47
VIC1,18/10/2020,15:00:00,37.315
VIC1,18/10/2020,16:00:00,38.88
VIC1,18/10/2020,17:00:00,47.81
VIC1,18/10/2020,18:00:00,60.785
VIC1,18/10/2020,19:00:00,59
VIC1,18/10/2020,20:00:00,47.77
VIC1,18/10/2020,21:00:00,40.32
VIC1,18/10/2020,22:00:00,40.43
VIC1,18/10/2020,23:00:00,41.97
VIC1,19/10/2020,0:00:00,42.51
VIC1,19/10/2020,1:00:00,41.025
VIC1,19/10/2020,2:00:00,40.06
VIC1,19/10/2020,3:00:00,42.695
VIC1,19/10/2020,4:00:00,45.395
VIC1,19/10/2020,5:00:00,66.655
VIC1,19/10/2020,6:00:00,96.84
VIC1,19/10/2020,7:00:00,47.995
VIC1,19/10/2020,8:00:00,42.57
VIC1,19/10/2020,9:00:00,44.67
VIC1,19/10/2020,10:00:00,85.86
VIC1,19/10/2020,11:00:00,58.695
VIC1,19/10/2020,12:00:00,53.61
VIC1,19/10/2020,13:00:00,38.5
VIC1,19/10/2020,14:00:00,38.7
VIC1,19/10/2020,15:00:00,41.95
VIC1,19/10/2020,16:00:00,42.305
VIC1,19/10/2020,17:00:00,53.15
VIC1,19/10/2020,18:00:00,73.985
VIC1,19/10/2020,19:00:00,80.955
VIC1,19/10/2020,20:00:00,50.175
VIC1,19/10/2020,21:00:00,42.12
VIC1,19/10/2020,22:00:00,43.76
VIC1,19/10/2020,23:00:00,59.39
VIC1,20/10/2020,0:00:00,43.57
VIC1,20/10/2020,1:00:00,42.4
VIC1,20/10/2020,2:00:00,40.5
VIC1,20/10/2020,3:00:00,38.84
VIC1,20/10/2020,4:00:00,43.255
VIC1,20/10/2020,5:00:00,65.655
VIC1,20/10/2020,6:00:00,74.255
VIC1,20/10/2020,7:00:00,59.35
VIC1,20/10/2020,8:00:00,43.895
VIC1,20/10/2020,9:00:00,49.73
VIC1,20/10/2020,10:00:00,59.245
VIC1,20/10/2020,11:00:00,51.735
VIC1,20/10/2020,12:00:00,37.61
VIC1,20/10/2020,13:00:00,35.835
VIC1,20/10/2020,14:00:00,37.75
VIC1,20/10/2020,15:00:00,39.345
VIC1,20/10/2020,16:00:00,50.06
VIC1,20/10/2020,17:00:00,126.055
VIC1,20/10/2020,18:00:00,216.15
VIC1,20/10/2020,19:00:00,78.505
VIC1,20/10/2020,20:00:00,69.095
VIC1,20/10/2020,21:00:00,83.125
VIC1,20/10/2020,22:00:00,60.68
VIC1,20/10/2020,23:00:00,76.95
VIC1,21/10/2020,0:00:00,53.595
VIC1,21/10/2020,1:00:00,58.025
VIC1,21/10/2020,2:00:00,59.005
VIC1,21/10/2020,3:00:00,61.255
VIC1,21/10/2020,4:00:00,119
VIC1,21/10/2020,5:00:00,236.24
VIC1,21/10/2020,6:00:00,306.565
VIC1,21/10/2020,7:00:00,117.42
VIC1,21/10/2020,8:00:00,52.26
VIC1,21/10/2020,9:00:00,43.06
VIC1,21/10/2020,10:00:00,42.11
VIC1,21/10/2020,11:00:00,44.975
VIC1,21/10/2020,12:00:00,40.08
VIC1,21/10/2020,13:00:00,46.165
VIC1,21/10/2020,14:00:00,52.77
VIC1,21/10/2020,15:00:00,46.345
VIC1,21/10/2020,16:00:00,49.705
VIC1,21/10/2020,17:00:00,59.555
VIC1,21/10/2020,18:00:00,163.945
VIC1,21/10/2020,19:00:00,65.045
VIC1,21/10/2020,20:00:00,46.675
VIC1,21/10/2020,21:00:00,44.13
VIC1,21/10/2020,22:00:00,55.395
VIC1,21/10/2020,23:00:00,53.12
VIC1,22/10/2020,0:00:00,45.995
VIC1,22/10/2020,1:00:00,39.66
VIC1,22/10/2020,2:00:00,39.925
VIC1,22/10/2020,3:00:00,47.6
VIC1,22/10/2020,4:00:00,51.305
VIC1,22/10/2020,5:00:00,138.7
VIC1,22/10/2020,6:00:00,62.81
VIC1,22/10/2020,7:00:00,49.33
VIC1,22/10/2020,8:00:00,47.475
VIC1,22/10/2020,9:00:00,40.575
VIC1,22/10/2020,10:00:00,43.15
VIC1,22/10/2020,11:00:00,38.12
VIC1,22/10/2020,12:00:00,48.105
VIC1,22/10/2020,13:00:00,58.995
VIC1,22/10/2020,14:00:00,54.19
VIC1,22/10/2020,15:00:00,52.135
VIC1,22/10/2020,16:00:00,104.505
VIC1,22/10/2020,17:00:00,69.595
VIC1,22/10/2020,18:00:00,60.385
VIC1,22/10/2020,19:00:00,56.535
VIC1,22/10/2020,20:00:00,71.865
VIC1,22/10/2020,21:00:00,35.155
VIC1,22/10/2020,22:00:00,45.74
VIC1,22/10/2020,23:00:00,48.88
VIC1,23/10/2020,0:00:00,44.795
VIC1,23/10/2020,1:00:00,41.265
VIC1,23/10/2020,2:00:00,41.095
VIC1,23/10/2020,3:00:00,39.7
VIC1,23/10/2020,4:00:00,41.975
VIC1,23/10/2020,5:00:00,55.635
VIC1,23/10/2020,6:00:00,68.595
VIC1,23/10/2020,7:00:00,107.595
VIC1,23/10/2020,8:00:00,89.38
VIC1,23/10/2020,9:00:00,51.635
VIC1,23/10/2020,10:00:00,47.165
VIC1,23/10/2020,11:00:00,45.79
VIC1,23/10/2020,12:00:00,58.44
VIC1,23/10/2020,13:00:00,63.52
VIC1,23/10/2020,14:00:00,83.435
VIC1,23/10/2020,15:00:00,48.13
VIC1,23/10/2020,16:00:00,56.905
VIC1,23/10/2020,17:00:00,38.07
VIC1,23/10/2020,18:00:00,36.82
VIC1,23/10/2020,19:00:00,76.685
VIC1,23/10/2020,20:00:00,73.355
VIC1,23/10/2020,21:00:00,50.005
VIC1,23/10/2020,22:00:00,52.07
VIC1,23/10/2020,23:00:00,51.91
VIC1,24/10/2020,0:00:00,31.345
VIC1,24/10/2020,1:00:00,9.725
VIC1,24/10/2020,2:00:00,4.445
VIC1,24/10/2020,3:00:00,7.66
VIC1,24/10/2020,4:00:00,-3.23
VIC1,24/10/2020,5:00:00,9.67
VIC1,24/10/2020,6:00:00,25.22
VIC1,24/10/2020,7:00:00,39.57
VIC1,24/10/2020,8:00:00,38.42
VIC1,24/10/2020,9:00:00,40.285
VIC1,24/10/2020,10:00:00,40.79
VIC1,24/10/2020,11:00:00,30.89
VIC1,24/10/2020,12:00:00,0.01
VIC1,24/10/2020,13:00:00,-12.86
VIC1,24/10/2020,14:00:00,2.53
VIC1,24/10/2020,15:00:00,33.11
VIC1,24/10/2020,16:00:00,28.605
VIC1,24/10/2020,17:00:00,47.255
VIC1,24/10/2020,18:00:00,64.245
VIC1,24/10/2020,19:00:00,77.6
VIC1,24/10/2020,20:00:00,49.915
VIC1,24/10/2020,21:00:00,43.365
VIC1,24/10/2020,22:00:00,46.55
VIC1,24/10/2020,23:00:00,40.68
VIC1,25/10/2020,0:00:00,39.105
VIC1,25/10/2020,1:00:00,40.41
VIC1,25/10/2020,2:00:00,36.92
VIC1,25/10/2020,3:00:00,35.18
VIC1,25/10/2020,4:00:00,34.21
VIC1,25/10/2020,5:00:00,35.97
VIC1,25/10/2020,6:00:00,30.285
VIC1,25/10/2020,7:00:00,8.5
VIC1,25/10/2020,8:00:00,-22.385
VIC1,25/10/2020,9:00:00,-10.765
VIC1,25/10/2020,10:00:00,-11.96
VIC1,25/10/2020,11:00:00,-1.375
VIC1,25/10/2020,12:00:00,-3.475
VIC1,25/10/2020,13:00:00,4.7
VIC1,25/10/2020,14:00:00,20
VIC1,25/10/2020,15:00:00,20.255
VIC1,25/10/2020,16:00:00,34.335
VIC1,25/10/2020,17:00:00,41.72
VIC1,25/10/2020,18:00:00,42.69
VIC1,25/10/2020,19:00:00,59.515
VIC1,25/10/2020,20:00:00,46.195
VIC1,25/10/2020,21:00:00,35.155
VIC1,25/10/2020,22:00:00,36.885
VIC1,25/10/2020,23:00:00,42.56
VIC1,26/10/2020,0:00:00,39.09
VIC1,26/10/2020,1:00:00,32.235
VIC1,26/10/2020,2:00:00,20.645
VIC1,26/10/2020,3:00:00,21.665
VIC1,26/10/2020,4:00:00,24.07
VIC1,26/10/2020,5:00:00,70.955
VIC1,26/10/2020,6:00:00,138.235
VIC1,26/10/2020,7:00:00,80.89
VIC1,26/10/2020,8:00:00,41.295
VIC1,26/10/2020,9:00:00,24.13
VIC1,26/10/2020,10:00:00,16.61
VIC1,26/10/2020,11:00:00,10.96
VIC1,26/10/2020,12:00:00,25.895
VIC1,26/10/2020,13:00:00,21.935
VIC1,26/10/2020,14:00:00,32.115
VIC1,26/10/2020,15:00:00,43.19
VIC1,26/10/2020,16:00:00,35.26
VIC1,26/10/2020,17:00:00,37.245
VIC1,26/10/2020,18:00:00,49.46
VIC1,26/10/2020,19:00:00,61.415
VIC1,26/10/2020,20:00:00,51.625
VIC1,26/10/2020,21:00:00,43.96
VIC1,26/10/2020,22:00:00,45.415
VIC1,26/10/2020,23:00:00,43.835
VIC1,27/10/2020,0:00:00,39.62
VIC1,27/10/2020,1:00:00,36.31
VIC1,27/10/2020,2:00:00,36.455
VIC1,27/10/2020,3:00:00,37.595
VIC1,27/10/2020,4:00:00,47.005
VIC1,27/10/2020,5:00:00,60.855
VIC1,27/10/2020,6:00:00,108.315
VIC1,27/10/2020,7:00:00,65.475
VIC1,27/10/2020,8:00:00,57.13
VIC1,27/10/2020,9:00:00,51.08
VIC1,27/10/2020,10:00:00,41.935
VIC1,27/10/2020,11:00:00,42.725
VIC1,27/10/2020,12:00:00,49.86
VIC1,27/10/2020,13:00:00,60.2
VIC1,27/10/2020,14:00:00,55.45
VIC1,27/10/2020,15:00:00,56.555
VIC1,27/10/2020,16:00:00,50.46
VIC1,27/10/2020,17:00:00,52.905
VIC1,27/10/2020,18:00:00,58.99
VIC1,27/10/2020,19:00:00,55.23
VIC1,27/10/2020,20:00:00,44.42
VIC1,27/10/2020,21:00:00,38.41
VIC1,27/10/2020,22:00:00,46.665
VIC1,27/10/2020,23:00:00,49.265
VIC1,28/10/2020,0:00:00,57.86
VIC1,28/10/2020,1:00:00,49.16
VIC1,28/10/2020,2:00:00,45.615
VIC1,28/10/2020,3:00:00,45.655
VIC1,28/10/2020,4:00:00,63.64
VIC1,28/10/2020,5:00:00,142.725
VIC1,28/10/2020,6:00:00,74.65
VIC1,28/10/2020,7:00:00,55.78
VIC1,28/10/2020,8:00:00,51.005
VIC1,28/10/2020,9:00:00,42.315
VIC1,28/10/2020,10:00:00,44.115
VIC1,28/10/2020,11:00:00,43.12
VIC1,28/10/2020,12:00:00,45.805
VIC1,28/10/2020,13:00:00,53.505
VIC1,28/10/2020,14:00:00,58.895
VIC1,28/10/2020,15:00:00,52.135
VIC1,28/10/2020,16:00:00,93.315
VIC1,28/10/2020,17:00:00,79.015
VIC1,28/10/2020,18:00:00,77.055
VIC1,28/10/2020,19:00:00,66.05
VIC1,28/10/2020,20:00:00,58.61
VIC1,28/10/2020,21:00:00,46.725
VIC1,28/10/2020,22:00:00,57.48
VIC1,28/10/2020,23:00:00,71.555
VIC1,29/10/2020,0:00:00,57.715
VIC1,29/10/2020,1:00:00,45.77
VIC1,29/10/2020,2:00:00,39.45
VIC1,29/10/2020,3:00:00,41.28
VIC1,29/10/2020,4:00:00,49.72
VIC1,29/10/2020,5:00:00,56.115
VIC1,29/10/2020,6:00:00,52.54
VIC1,29/10/2020,7:00:00,48.875
VIC1,29/10/2020,8:00:00,43.465
VIC1,29/10/2020,9:00:00,34.125
VIC1,29/10/2020,10:00:00,37.87
VIC1,29/10/2020,11:00:00,34.075
VIC1,29/10/2020,12:00:00,65.9
VIC1,29/10/2020,13:00:00,63.92
VIC1,29/10/2020,14:00:00,56.4
VIC1,29/10/2020,15:00:00,43.705
VIC1,29/10/2020,16:00:00,41.125
VIC1,29/10/2020,17:00:00,50.94
VIC1,29/10/2020,18:00:00,68.26
VIC1,29/10/2020,19:00:00,81.81
VIC1,29/10/2020,20:00:00,53.725
VIC1,29/10/2020,21:00:00,51.6
VIC1,29/10/2020,22:00:00,52.7
VIC1,29/10/2020,23:00:00,55.67
VIC1,30/10/2020,0:00:00,45.655
VIC1,30/10/2020,1:00:00,44.225
VIC1,30/10/2020,2:00:00,41.275
VIC1,30/10/2020,3:00:00,41.185
VIC1,30/10/2020,4:00:00,52.295
VIC1,30/10/2020,5:00:00,57.96
VIC1,30/10/2020,6:00:00,51.965
VIC1,30/10/2020,7:00:00,70.025
VIC1,30/10/2020,8:00:00,55.475
VIC1,30/10/2020,9:00:00,47.45
VIC1,30/10/2020,10:00:00,39.585
VIC1,30/10/2020,11:00:00,31.475
VIC1,30/10/2020,12:00:00,28.33
VIC1,30/10/2020,13:00:00,34.085
VIC1,30/10/2020,14:00:00,34.105
VIC1,30/10/2020,15:00:00,35.465
VIC1,30/10/2020,16:00:00,40.21
VIC1,30/10/2020,17:00:00,36.965
VIC1,30/10/2020,18:00:00,39.85
VIC1,30/10/2020,19:00:00,45.95
VIC1,30/10/2020,20:00:00,43.095
VIC1,30/10/2020,21:00:00,36.32
VIC1,30/10/2020,22:00:00,43.455
VIC1,30/10/2020,23:00:00,57.545
VIC1,31/10/2020,0:00:00,47.41
VIC1,31/10/2020,1:00:00,44.145
VIC1,31/10/2020,2:00:00,42.915
VIC1,31/10/2020,3:00:00,40.87
VIC1,31/10/2020,4:00:00,44.71
VIC1,31/10/2020,5:00:00,51.275
VIC1,31/10/2020,6:00:00,62.22
VIC1,31/10/2020,7:00:00,44.615
VIC1,31/10/2020,8:00:00,39.81
VIC1,31/10/2020,9:00:00,38.055
VIC1,31/10/2020,10:00:00,39.205
VIC1,31/10/2020,11:00:00,42.635
VIC1,31/10/2020,12:00:00,46.8
VIC1,31/10/2020,13:00:00,37.685
VIC1,31/10/2020,14:00:00,45.725
VIC1,31/10/2020,15:00:00,45.86
VIC1,31/10/2020,16:00:00,44.865
VIC1,31/10/2020,17:00:00,58.925
VIC1,31/10/2020,18:00:00,59.75
VIC1,31/10/2020,19:00:00,59.53
VIC1,31/10/2020,20:00:00,58.16
VIC1,31/10/2020,21:00:00,50.515
VIC1,31/10/2020,22:00:00,45.025
VIC1,31/10/2020,23:00:00,60.45
